784,16,16,10
400
0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000148,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000033,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000132,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.001778,0.000000,-0.000084,-0.000000,0.000000,0.000000,-0.000000,-0.000021,-0.000123,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.027884,-0.000000,-0.006535,-0.000000,0.000000,0.000775,0.000000,-0.005356,-0.000683,0.000000,-0.000002,0.000000,0.000139,0.000000,-0.000010
0.000000,0.000000,0.040525,-0.000000,-0.006490,-0.000000,0.000000,0.000885,-0.000000,-0.003173,0.011348,-0.000000,-0.002915,-0.004486,0.000092,-0.000000,-0.010516
0.000000,-0.000000,0.032107,-0.000000,-0.000000,-0.000000,0.000000,0.000187,-0.000000,-0.000000,-0.003676,0.000000,-0.000105,-0.015542,0.000049,0.000000,0.000190
0.000000,-0.000000,0.019251,0.000000,0.000001,0.000000,-0.000000,0.000000,-0.000004,-0.000000,-0.007014,-0.000000,-0.000235,-0.014355,0.000146,0.000000,0.001136
0.000000,-0.000000,0.001024,0.000000,0.000905,0.000000,-0.000027,0.000000,-0.002751,0.000000,-0.006466,0.000000,-0.001928,-0.004341,0.000713,-0.000000,0.008486
0.000000,-0.000000,0.000422,0.000000,0.000588,0.000000,0.000011,0.000000,-0.000235,-0.000000,-0.005582,-0.000000,-0.001144,-0.000000,0.000071,0.000000,0.000991
0.000000,0.000000,0.000045,0.000000,0.000006,-0.000000,0.000000,-0.000000,-0.000002,0.000000,-0.000239,0.000000,-0.000011,0.000000,0.000001,0.000000,0.000003
0.000000,-0.000000,0.001701,-0.000000,-0.000000,0.000000,0.000017,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000002,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000566,-0.000000,0.000000,0.000000,0.000010,0.000000,-0.000000,-0.000000,-0.000093,0.000000,-0.000000,-0.000495,0.000000,0.000000,0.000002
0.000000,-0.000000,0.000001,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000001,-0.000000,-0.000001,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000018,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.101126,-0.000000,-0.012119,-0.000000,0.000000,0.000062,-0.000009,-0.000899,-0.017975,-0.000002,0.000806,-0.000017,0.000203,-0.000019,0.000058
0.000000,-0.000000,0.001476,0.000000,-0.000018,-0.000000,0.000000,0.002279,-0.000009,-0.000032,-0.012904,0.000002,0.002686,-0.000015,0.000006,-0.001063,0.007049
0.000000,0.000000,-0.129473,0.000000,0.042118,-0.000000,-0.005493,0.005659,0.025568,-0.000508,-0.011901,-0.000006,0.020431,-0.000001,0.000011,-0.006403,0.009048
0.000000,0.000000,0.000940,-0.000000,0.005908,0.000000,-0.065026,-0.000021,-0.003398,-0.004249,-0.083541,-0.000216,0.009074,0.000590,0.004400,-0.002679,0.004711
0.000000,-0.000000,0.074747,0.000000,0.000061,-0.000000,-0.031686,-0.000003,-0.081322,-0.002361,-0.069167,-0.001177,0.000117,0.001265,0.006873,0.000267,0.021728
0.000000,-0.000000,0.103794,0.000000,-0.019227,-0.000000,-0.005006,0.002028,-0.125437,-0.034849,-0.107420,-0.001746,0.000379,0.001317,0.007984,0.000557,0.083186
0.000000,-0.000000,0.129149,-0.000000,-0.023667,-0.000000,-0.000571,0.231381,-0.010826,-0.054970,-0.018997,-0.004833,-0.032584,-0.038413,-0.474278,0.024618,0.006088
0.000000,-0.000000,0.068728,0.000000,-0.014655,-0.000000,-0.000055,0.090249,-0.070685,-0.014367,0.016672,-0.004900,0.000437,-0.005038,-0.146076,0.004011,-0.000841
0.000000,0.000000,0.206164,0.000000,-0.034788,0.000000,0.004665,0.251744,-0.100940,-0.000001,-0.004703,-0.011255,0.000935,-0.000449,-0.145923,0.002927,0.052108
0.000000,-0.000000,0.116245,-0.000000,-0.037322,-0.000000,0.006930,0.027201,-0.071443,-0.001328,-0.049271,-0.005415,-0.000341,-0.001827,-0.028795,0.023427,0.100930
0.000000,0.000000,0.120008,0.000000,0.001116,0.000000,0.015389,0.007365,-0.169524,-0.006871,-0.063245,-0.001267,0.006712,-0.097782,-0.006347,-0.002038,0.009442
0.000000,-0.000000,0.023797,0.000000,0.025106,-0.000000,0.039768,0.040166,-0.091091,-0.013382,-0.015092,-0.000083,0.024661,-0.033891,0.000387,0.003739,-0.014067
0.000000,0.000000,0.038508,-0.000000,0.004753,-0.000000,0.038245,-0.000011,-0.074636,-0.000010,-0.118437,-0.002734,0.000712,0.000175,0.006812,0.000847,0.005246
0.000000,0.000000,0.000142,-0.000000,-0.000030,0.000000,0.000000,-0.000002,-0.086645,0.000007,0.000132,-0.024546,0.006862,-0.000071,0.000008,0.000009,0.006788
0.000000,-0.000000,0.014393,-0.000000,0.000011,0.000000,-0.000000,-0.000000,-0.058594,0.000000,-0.000000,-0.008307,0.000102,-0.004725,0.000019,0.000003,0.006792
0.000000,-0.000000,0.021030,0.000000,-0.000001,0.000000,0.000071,-0.000000,-0.000055,-0.000000,-0.006416,-0.000006,-0.000000,-0.008108,0.000003,0.000554,0.000664
0.000000,-0.000000,0.000530,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.006616,-0.000000,0.000000,-0.000012,0.000000,0.000208,0.000027
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000028,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000023
0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000001,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000002
0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000011,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000001,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000002,0.000000,-0.000000,-0.000000,-0.000000,0.000001,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000898,-0.000000,0.000012,-0.000000,0.000000,0.000000,0.003541,0.000000,0.000028,-0.000000,-0.000005,0.000749,-0.000004,-0.000088,-0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.001950,-0.000000,0.000001,0.000001,0.000005,0.000000,0.000260,0.000626,-0.000015,-0.000026,0.000184
0.000000,0.000000,0.005169,-0.000000,-0.000033,-0.000000,-0.003337,0.000003,0.000050,0.000001,-0.024923,-0.000001,0.000380,0.001081,-0.000028,-0.000046,0.021192
0.000000,0.000000,0.145459,-0.000000,0.003842,0.000000,-0.000041,-0.002964,0.042005,-0.001158,-0.124571,-0.002954,-0.000376,0.003194,-0.000043,0.000069,0.068664
0.000000,-0.000000,0.044633,0.000000,0.005695,0.000000,0.010893,0.000284,0.191491,-0.019670,-0.162960,-0.002406,0.002994,0.028486,0.000097,0.008449,0.098876
0.000000,0.000000,0.008730,0.000000,-0.010883,0.000000,-0.006030,0.031871,0.075734,-0.033229,-0.221431,-0.000075,-0.002856,0.048796,0.007443,0.054452,0.296849
0.000000,0.000000,-0.045033,0.000000,-0.000635,0.000000,-0.077933,-0.000687,0.074828,-0.097722,-0.206510,-0.000108,-0.018524,0.000035,0.065216,0.016164,-0.019163
0.000000,0.000000,-0.255606,0.000000,-0.032408,0.000000,0.005708,0.000364,-0.002481,0.004371,-0.268977,-0.039590,0.265349,0.039124,0.135698,-0.007450,0.025294
0.000000,0.000000,-0.052499,0.000000,-0.012978,0.000000,0.037481,0.050770,0.155938,0.014832,-0.303522,-0.024156,0.174036,0.103035,0.012791,0.001714,0.021624
0.000000,0.000000,0.018380,0.000000,0.057864,0.000000,-0.268475,0.161186,-0.000262,0.054900,-0.705020,0.017077,-0.033914,0.063667,-0.235677,0.285269,0.119294
0.000000,-0.000000,-0.095885,0.000000,0.241357,-0.000000,-0.060605,0.010579,0.266741,0.019994,-0.425825,0.018417,0.058986,0.030764,-0.419019,0.158857,-0.033210
0.000000,0.000000,-0.027591,0.000000,0.123477,0.000000,-0.073087,0.009389,0.120431,-0.290415,-0.043073,-0.026281,0.288417,0.054234,0.015475,0.059962,-0.024021
0.000000,-0.000000,-0.002713,0.000000,-0.000166,0.000000,-0.132916,0.132049,0.042586,0.105876,-0.298187,-0.000152,0.002779,0.016539,0.024363,-0.033366,-0.123502
0.000000,-0.000000,0.045617,0.000000,-0.096355,-0.000000,0.064548,0.006825,0.022279,0.015597,-0.011965,-0.007695,-0.057798,0.052450,-0.432980,0.221901,-0.111371
0.000000,0.000000,0.255304,-0.000000,-0.074141,0.000000,0.201635,0.097467,-0.007735,0.142897,0.025209,-0.030834,0.015219,0.033306,-0.393826,0.300149,0.005707
0.000000,-0.000000,0.055767,-0.000000,-0.053289,-0.000000,-0.001214,0.048006,0.131640,-0.008836,-0.043520,-0.029210,0.013321,0.021163,-0.034543,0.033718,0.016296
0.000000,-0.000000,0.394476,0.000000,-0.020950,-0.000000,-0.093906,0.002161,0.019561,0.000335,0.021362,-0.060462,-0.011319,0.052906,-0.006760,-0.020432,-0.107942
0.000000,-0.000000,0.357409,0.000000,-0.021413,0.000000,-0.068167,0.046436,-0.106504,0.007048,0.104840,-0.000885,0.014525,0.036736,0.005649,-0.016064,-0.054974
0.000000,0.000000,0.236093,0.000000,0.001144,0.000000,-0.005060,0.092875,-0.163473,0.000003,0.069872,-0.025852,0.023771,-0.084987,0.001897,-0.072295,-0.060651
0.000000,-0.000000,0.101774,0.000000,0.000127,0.000000,-0.012754,0.044942,0.000892,-0.020485,0.003991,-0.122774,0.021359,-0.046725,0.007003,-0.003307,0.019123
0.000000,-0.000000,0.037047,-0.000000,0.003356,-0.000000,-0.002291,-0.001656,0.027910,-0.035911,-0.038281,-0.102949,0.004230,-0.004466,0.003450,0.059100,0.088189
0.000000,0.000000,0.005609,0.000000,0.000009,0.000000,-0.000004,-0.022873,0.001735,-0.000000,0.000505,0.066806,-0.014514,-0.000083,-0.002904,0.003874,0.000157
0.000000,-0.000000,0.002153,-0.000000,-0.000000,-0.000000,0.000000,-0.001225,0.000000,-0.000000,-0.000000,0.003714,-0.000913,-0.001242,0.000000,0.000000,0.000096
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000030,0.000000,-0.000383,-0.000000,-0.000572,0.000273,0.000009,0.000000,-0.000013,0.000000,0.000000,0.001818,-0.000000,0.000000,0.000196
0.000000,-0.000000,0.000003,-0.000000,0.000001,0.000000,-0.000000,0.000000,0.000005,-0.000000,0.000001,0.000000,-0.000000,0.000013,0.000000,-0.000001,-0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000023,-0.000000,-0.000032,0.000041,-0.000038,0.000009,0.000105,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000021
0.000000,-0.000000,0.041856,0.000000,-0.007091,-0.000000,-0.000360,0.001289,-0.000016,0.011026,-0.021947,-0.001337,-0.000261,-0.000056,-0.000000,0.000947,-0.000625
0.000000,0.000000,-0.035094,0.000000,-0.000084,0.000000,0.000098,-0.029906,0.003565,0.007953,-0.054559,-0.002593,0.002407,0.000145,-0.004858,0.000541,0.097760
0.000000,0.000000,-0.047603,-0.000000,-0.002187,-0.000000,0.013109,-0.104535,0.150033,-0.014161,0.000569,-0.018671,0.057062,0.044122,-0.000195,0.037766,0.006168
0.000000,0.000000,-0.103796,0.000000,-0.037143,-0.000000,-0.000042,-0.030634,0.100248,-0.004513,-0.190977,-0.078393,0.129867,0.013646,-0.003766,0.002624,0.005854
0.000000,-0.000000,-0.137298,-0.000000,-0.023567,0.000000,-0.082443,0.031174,0.124779,-0.033676,-0.548241,-0.134718,0.088093,-0.000145,0.025098,0.049669,0.125687
0.000000,0.000000,-0.071240,0.000000,-0.000899,0.000000,-0.567841,0.140164,0.368702,-0.027802,-0.088584,-0.144920,0.274143,-0.033608,0.035352,-0.012630,-0.035194
0.000000,-0.000000,0.009747,0.000000,-0.019017,-0.000000,-0.028536,0.016791,0.117298,0.182944,-0.004846,0.000201,0.151187,-0.006312,0.057795,0.372532,-0.017526
0.000000,-0.000000,-0.074081,-0.000000,0.123413,-0.000000,-0.093662,0.049420,0.089257,-0.019975,0.018448,-0.000699,0.092355,0.065130,0.106444,-0.011420,0.033572
0.000000,-0.000000,0.040499,0.000000,0.039303,0.000000,0.085229,0.007995,-0.052258,0.136197,0.008049,-0.058318,0.057626,0.002892,-0.217865,-0.025366,-0.090374
0.000000,0.000000,-0.162108,0.000000,-0.015305,-0.000000,0.026273,0.046777,-0.015846,-0.146043,-0.234107,-0.088049,-0.020460,0.011561,-0.182495,0.219731,-0.069954
0.000000,-0.000000,0.065749,-0.000000,0.090135,0.000000,-0.033402,0.015174,0.149369,0.090866,0.051164,0.026458,-0.022419,-0.081713,-0.096359,0.064741,-0.034437
0.000000,-0.000000,-0.037242,0.000000,0.058805,0.000000,-0.004876,0.115803,0.020140,-0.007801,-0.137969,0.083348,0.060925,0.009205,0.053693,0.166493,-0.116240
0.000000,-0.000000,-0.081531,0.000000,0.219152,0.000000,-0.005810,0.008407,-0.002535,-0.146310,-0.004346,-0.044019,0.013290,0.009117,-0.379257,0.227521,-0.023797
0.000000,0.000000,-0.023956,0.000000,0.039818,-0.000000,-0.069661,0.046714,0.086150,0.080442,0.091959,-0.119130,-0.033559,0.015000,0.027826,0.004729,0.142071
0.000000,-0.000000,0.065380,-0.000000,0.008583,-0.000000,0.175226,0.236794,0.084869,0.071243,-0.149244,-0.249215,-0.058739,0.051204,0.061090,0.090224,0.059023
0.000000,-0.000000,-0.013091,0.000000,0.078387,-0.000000,0.000213,0.138460,-0.000117,-0.078843,0.011196,-0.149502,-0.047436,0.025717,-0.018127,0.035844,0.081146
0.000000,0.000000,0.036396,0.000000,0.229652,0.000000,0.103979,0.030742,0.009004,0.008117,0.006963,-0.070180,-0.271496,0.027055,-0.043400,0.122422,0.008489
0.000000,0.000000,-0.011446,0.000000,0.135456,-0.000000,0.015889,0.067713,-0.040552,-0.014399,0.204116,-0.414645,-0.063539,0.068012,-0.014030,-0.006760,-0.079189
0.000000,0.000000,0.452220,-0.000000,0.065957,-0.000000,-0.028375,0.000780,-0.032705,-0.016692,0.178856,-0.084199,-0.101265,-0.049481,0.039043,-0.012809,-0.041913
0.000000,-0.000000,0.055619,-0.000000,0.212999,0.000000,-0.024489,-0.001542,0.114217,-0.003023,0.109261,-0.054591,-0.078334,-0.128590,0.064683,0.000130,-0.003185
0.000000,0.000000,0.005332,0.000000,-0.006069,-0.000000,-0.033424,-0.000607,0.006741,0.030777,0.039342,0.023054,-0.009425,-0.023514,0.028945,0.004540,0.028885
0.000000,0.000000,-0.000026,0.000000,-0.000035,-0.000000,-0.002450,0.000511,0.000000,0.004642,0.000345,-0.000045,0.000006,-0.013078,-0.000002,0.005266,0.010861
0.000000,0.000000,-0.000000,0.000000,0.000555,0.000000,0.000004,0.000000,-0.000000,0.000000,-0.001794,-0.006461,0.000000,-0.011132,0.000007,0.000139,0.003600
0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000009,-0.000000,0.000041,0.000000,0.000000,0.000005,0.021901,0.000971,0.000132,-0.000000,0.000445,0.000329,-0.000007,-0.004940,-0.000002
0.000000,-0.000000,-0.047293,0.000000,-0.000017,0.000000,-0.000098,-0.000181,0.007422,0.063443,0.000401,-0.000000,0.027722,0.002291,-0.000404,-0.048710,0.000289
0.000000,-0.000000,0.018087,0.000000,-0.069281,-0.000000,0.084475,0.075155,0.000036,0.000958,-0.021702,-0.000354,-0.079403,0.001370,-0.002770,-0.266434,-0.025154
0.000000,0.000000,-0.138605,-0.000000,-0.024870,0.000000,0.004219,0.012445,-0.001617,0.390560,0.001595,-0.016296,-0.006402,0.039457,-0.000607,-0.145044,-0.000189
0.000000,0.000000,-0.434552,0.000000,0.014818,0.000000,0.029049,-0.004389,0.199745,0.080560,0.001379,-0.017496,0.026919,0.036874,0.012304,-0.031909,0.050439
0.000000,-0.000000,0.004098,-0.000000,-0.103833,0.000000,0.016285,-0.001975,-0.150576,-0.076760,0.048098,-0.226311,-0.003133,0.072459,0.012855,-0.037782,0.317622
